frame,delta
5230,-0.6684
17670,-0.614
13315,-0.609
17675,-0.5833
12095,-0.5413
17755,-0.5406
9870,-0.5301
8475,-0.5262
5255,-0.5258
17650,-0.4999
10055,-0.4811
12110,-0.4804
725,-0.4765
10070,-0.475
15990,-0.4734
17765,-0.4703
8470,-0.4626
12090,-0.4571
10050,-0.4519
12105,-0.4516
17770,-0.4458
2610,-0.442
17750,-0.4366
8445,-0.4323
8325,-0.4308
5175,-0.427
805,-0.4232
17745,-0.421
5245,-0.4142
2695,-0.4104
2665,-0.4083
2670,-0.4061
2735,-0.406
2660,-0.404
2680,-0.4038
2725,-0.4023
2675,-0.4021
2750,-0.4018
2720,-0.4002
2615,-0.3995
2745,-0.3994
2700,-0.3993
2760,-0.3985
2685,-0.3976
2765,-0.3969
2655,-0.396
1035,-0.3937
2705,-0.3937
12085,-0.3928
2690,-0.3917
1030,-0.3906
2755,-0.3904
2715,-0.3889
17645,-0.388
2730,-0.3869
2770,-0.3868
8450,-0.3868
2710,-0.3858
10765,-0.3855
11930,-0.3837
8530,-0.3819
2740,-0.3798
10075,-0.3674
2650,-0.3668
765,-0.3667
1450,-0.3642
10770,-0.3627
8315,-0.3622
2640,-0.3618
15670,-0.3617
5535,-0.3615
1210,-0.3606
155,-0.3604
8485,-0.3578
70,-0.3549
9415,-0.3518
705,-0.3459
8495,-0.342
2645,-0.3419
9135,-0.3418
9830,-0.3372
5115,-0.335
2775,-0.3339
16000,-0.3335
315,-0.3328
8330,-0.3324
12100,-0.3304
15665,-0.3284
14820,-0.3278
2630,-0.3215
14805,-0.3215
17775,-0.3211
17685,-0.3204
10865,-0.3203
2635,-0.3197
8490,-0.3085
7270,-0.3032
2625,-0.3015
10810,-0.3015
5145,-0.2974
15995,-0.2947
14750,-0.2937
150,-0.2924
5090,-0.2865
7265,-0.2845
14815,-0.2844
1215,-0.2827
5260,-0.2827
8515,-0.2788
16005,-0.2778
14825,-0.276
15675,-0.2735
9825,-0.2715
3330,-0.2686
145,-0.268
310,-0.2679
5530,-0.2672
8630,-0.2663
9595,-0.2661
17445,-0.2658
14475,-0.2656
5570,-0.2638
9430,-0.2634
9840,-0.261
14810,-0.2607
5150,-0.2477
2780,-0.241
14595,-0.2368
170,-0.2356
10830,-0.2326
105,-0.2315
10845,-0.2303
9585,-0.2268
2620,-0.2262
885,-0.2233
1190,-0.2229
9590,-0.2203
6725,-0.2169
1195,-0.2163
9435,-0.2151
10815,-0.2151
6705,-0.2133
5575,-0.2125
890,-0.2119
5170,-0.2103
2790,-0.2094
7625,-0.2088
8465,-0.2087
5095,-0.2055
13310,-0.2053
1205,-0.2041
10775,-0.2004
65,-0.199
9190,-0.1939
1230,-0.1932
10870,-0.1918
5565,-0.1901
8535,-0.1873
735,-0.1861
8310,-0.1809
17725,-0.1805
6735,-0.18
7630,-0.1789
15660,-0.1783
1275,-0.1773
9660,-0.1761
1200,-0.1759
9865,-0.1756
7290,-0.175
7165,-0.1747
9805,-0.174
10805,-0.174
14470,-0.1725
7275,-0.1722
12650,-0.1719
335,-0.1709
5110,-0.1707
12850,-0.1699
8415,-0.1694
15735,-0.1677
2465,-0.1668
10785,-0.1663
175,-0.1639
7160,-0.1634
14745,-0.1625
7285,-0.1624
10085,-0.1622
1065,-0.1613
17700,-0.1612
330,-0.1595
12810,-0.1573
1175,-0.1572
1235,-0.1547
13235,-0.1524
115,-0.1519
9855,-0.1504
10960,-0.1503
10965,-0.1495
5580,-0.149
15715,-0.1487
5085,-0.1475
14940,-0.1463
90,-0.146
1750,-0.1458
2595,-0.1456
1025,-0.1445
8335,-0.1441
5155,-0.144
17635,-0.1426
17450,-0.142
17730,-0.1417
6515,-0.1378
1170,-0.1377
5600,-0.1369
17620,-0.1369
3335,-0.1368
795,-0.1367
1060,-0.1367
10985,-0.1351
13350,-0.1344
10835,-0.1339
15655,-0.1339
12855,-0.133
14830,-0.1323
8210,-0.1316
14510,-0.129
13220,-0.1286
14505,-0.1266
12815,-0.1263
9195,-0.1258
8455,-0.1256
10955,-0.1246
7550,-0.1245
1410,-0.1229
8345,-0.1205
14935,-0.1197
325,-0.1194
2425,-0.1185
15730,-0.1183
8410,-0.1182
14900,-0.1182
10790,-0.1177
13230,-0.1173
9150,-0.1162
5185,-0.1137
1430,-0.1111
6490,-0.111
17305,-0.1101
12785,-0.1098
6730,-0.1088
5165,-0.1085
6495,-0.108
7600,-0.1077
7280,-0.1071
10970,-0.1053
85,-0.1051
8215,-0.1048
14835,-0.1041
9155,-0.1039
2470,-0.1025
7295,-0.1014
5895,-0.1012
14740,-0.1007
9535,-0.1
210,-0.098
17735,-0.098
1270,-0.0979
9425,-0.0978
5180,-0.0975
8350,-0.0952
2785,-0.0945
9300,-0.0938
12665,-0.0936
9110,-0.0935
5540,-0.0923
7170,-0.0923
4175,-0.0913
10090,-0.0909
5595,-0.0904
5585,-0.0899
130,-0.0895
8505,-0.0893
13225,-0.0889
12805,-0.0869
12660,-0.0868
7570,-0.0861
17705,-0.0849
185,-0.0844
3365,-0.0842
7605,-0.084
9185,-0.0837
6485,-0.0835
17690,-0.0832
10950,-0.0831
15720,-0.0807
195,-0.0801
10685,-0.08
10145,-0.0798
10980,-0.0788
2590,-0.0782
6510,-0.078
7580,-0.078
5955,-0.0764
9130,-0.0759
15685,-0.0756
5590,-0.0754
7305,-0.0751
11395,-0.0748
205,-0.0747
12670,-0.0747
9565,-0.0743
15710,-0.0736
6720,-0.0725
10975,-0.07
7565,-0.0688
15725,-0.0686
10945,-0.0678
14840,-0.0674
5890,-0.0668
7555,-0.0667
14865,-0.0646
9200,-0.0644
10675,-0.064
1225,-0.0639
7635,-0.0636
7155,-0.0635
5950,-0.0622
8405,-0.0621
9530,-0.0611
10940,-0.0596
8430,-0.0592
8205,-0.0588
2585,-0.0581
15705,-0.0572
14675,-0.057
17490,-0.0568
14860,-0.0565
15850,-0.0564
8510,-0.056
755,-0.0556
3360,-0.0554
9085,-0.0552
7575,-0.0538
190,-0.0535
12845,-0.0535
10855,-0.0524
9205,-0.0521
1220,-0.0495
9570,-0.0491
775,-0.049
17465,-0.049
95,-0.0486
17630,-0.0475
16090,-0.0472
3370,-0.0465
2930,-0.0463
7560,-0.0456
9600,-0.0456
2360,-0.0442
10850,-0.0435
17625,-0.042
17485,-0.0417
12645,-0.0411
5065,-0.0409
305,-0.0406
8425,-0.0405
15910,-0.0394
730,-0.0392
3345,-0.0391
9875,-0.039
780,-0.0385
9610,-0.0382
3350,-0.0372
6090,-0.0359
4180,-0.0334
2460,-0.0332
9245,-0.0322
17595,-0.0311
13305,-0.0303
13170,-0.0302
1570,-0.03
135,-0.0286
9210,-0.0282
6300,-0.0277
16740,-0.0276
17600,-0.0276
2445,-0.0264
8125,-0.0256
14930,-0.0254
2145,-0.0249
15915,-0.0244
7585,-0.0241
9215,-0.0239
3355,-0.0229
2325,-0.0227
10695,-0.0227
10690,-0.0224
320,-0.0214
13455,-0.0212
9240,-0.0209
11390,-0.0207
2925,-0.0205
14670,-0.0198
215,-0.0195
5605,-0.019
17740,-0.019
2150,-0.0182
9525,-0.0177
10795,-0.0167
17615,-0.0163
6710,-0.0156
1245,-0.0154
17495,-0.0154
9295,-0.0152
9220,-0.0147
10910,-0.0146
5160,-0.0145
16825,-0.0141
16735,-0.0139
8385,-0.0138
15785,-0.0137
13450,-0.0132
8105,-0.0124
9225,-0.0122
6930,-0.0115
1565,-0.0112
9280,-0.0112
8115,-0.011
7300,-0.0109
3375,-0.0103
16540,-0.0094
9230,-0.0087
8130,-0.0085
9235,-0.0076
17470,-0.0072
13300,-0.0064
14465,-0.0059
1595,-0.0055
6740,-0.0052
8305,-0.0051
11385,-0.0049
14845,-0.0042
5545,-0.0034
9260,-0.0033
15780,-0.0026
13445,-0.0015
9270,-0.0013
10990,-0.0004
15740,0.0
1590,0.0004
16545,0.0007
4200,0.0008
5060,0.0009
9655,0.001
14850,0.0012
13860,0.0013
9265,0.0017
6305,0.0025
9275,0.0029
6095,0.0046
12765,0.0046
15680,0.0048
9250,0.0052
750,0.0053
16570,0.0056
15745,0.0062
13865,0.0064
9255,0.0065
16550,0.0065
165,0.0067
720,0.0067
6085,0.0068
6660,0.0077
16085,0.008
7260,0.0092
2850,0.0094
12655,0.0098
5560,0.0099
16555,0.0122
16565,0.0136
7590,0.0147
15770,0.0148
9410,0.015
200,0.0162
16095,0.0166
13155,0.0167
16535,0.017
9605,0.0183
6665,0.0186
6295,0.019
14855,0.0195
16730,0.0195
9290,0.0199
8110,0.0212
10750,0.0217
13440,0.0217
12835,0.0226
2380,0.0229
675,0.0246
6215,0.025
9420,0.025
7595,0.0251
10935,0.0251
5960,0.0252
15855,0.0252
6505,0.0253
16805,0.0253
12865,0.0254
13870,0.0258
16575,0.0259
4455,0.0263
12770,0.0266
1865,0.0275
680,0.0278
8120,0.0282
2450,0.0288
7175,0.0293
2900,0.0296
5885,0.0297
6285,0.0298
10995,0.0301
13855,0.0301
8225,0.0313
14490,0.0326
9345,0.0327
4440,0.0331
6290,0.0331
14925,0.0333
17460,0.0333
16530,0.0336
14495,0.0339
7510,0.034
5965,0.0354
9810,0.0357
10915,0.0362
13875,0.0385
1135,0.0396
15650,0.0396
5550,0.0399
14500,0.0399
9080,0.04
6160,0.0402
2605,0.0408
5555,0.0415
15055,0.0416
800,0.0423
1405,0.0426
2355,0.0427
13200,0.043
2155,0.0433
13130,0.0435
6315,0.044
10890,0.0449
2845,0.045
6155,0.0457
14120,0.0462
14260,0.0463
15790,0.0465
8230,0.0475
16820,0.0477
9555,0.048
6150,0.0488
6145,0.0489
13135,0.049
15860,0.0492
13435,0.0496
14515,0.0496
9835,0.0497
13195,0.0497
13285,0.0501
15695,0.0502
995,0.0504
13205,0.051
6110,0.0512
6540,0.0514
6140,0.0518
5080,0.0521
13430,0.053
8245,0.0536
16810,0.0537
14125,0.0541
13480,0.0544
9305,0.0545
770,0.0555
14115,0.0555
8235,0.0556
6310,0.0559
9455,0.0559
15760,0.056
12790,0.0562
2340,0.0563
3340,0.0566
110,0.0567
13140,0.0568
13145,0.0569
11340,0.0573
690,0.0579
6115,0.058
990,0.0584
4185,0.0588
1860,0.0591
16830,0.0591
6105,0.0594
2870,0.0601
13460,0.0601
6530,0.0604
13150,0.0606
6635,0.061
13180,0.0615
13240,0.0617
8190,0.0619
6135,0.0621
13190,0.0621
11315,0.0624
11870,0.0628
4170,0.0631
9125,0.0631
6125,0.0635
6500,0.0635
6130,0.0636
13810,0.0637
13850,0.0638
8240,0.0639
13185,0.0641
16815,0.0641
13885,0.0648
5100,0.065
13815,0.065
7200,0.0658
13425,0.0659
9405,0.066
6100,0.0666
13880,0.0678
10875,0.0679
6120,0.068
125,0.0684
14250,0.0685
13835,0.0687
7150,0.0702
12795,0.0707
12635,0.0708
1165,0.0711
13215,0.0719
13820,0.0726
6535,0.0729
480,0.0732
1250,0.0732
17480,0.0735
7515,0.0736
13245,0.0736
13895,0.0736
15895,0.0737
13830,0.0743
2880,0.0744
4160,0.0744
14135,0.0745
5525,0.0748
14110,0.075
695,0.0752
7620,0.0753
685,0.0755
12860,0.0755
2895,0.0757
14780,0.0758
6210,0.0763
9335,0.0763
7610,0.0764
9330,0.0765
10670,0.0765
9860,0.0768
13475,0.0769
9285,0.0772
12630,0.0777
4165,0.0779
9115,0.078
13175,0.078
2250,0.0782
6520,0.0783
13825,0.0784
17565,0.0784
9615,0.0787
13420,0.0787
5970,0.0791
13470,0.0792
8780,0.0794
6070,0.0795
13905,0.0798
14290,0.0804
6075,0.0805
10825,0.081
8220,0.0814
15690,0.0819
6080,0.0823
2920,0.0827
13900,0.0829
14130,0.0831
895,0.0834
9795,0.0837
9340,0.0839
9645,0.084
13890,0.084
6945,0.0841
9440,0.0841
2915,0.0844
14105,0.0853
8250,0.0856
7180,0.0859
9650,0.0859
6670,0.086
11310,0.086
14790,0.0866
5140,0.0867
12675,0.0869
17310,0.0872
4450,0.0875
13845,0.0878
485,0.0879
15795,0.0881
8435,0.0884
1110,0.0887
13840,0.089
12870,0.0891
11400,0.0892
16560,0.0895
6035,0.0897
6030,0.09
4230,0.0901
2245,0.0908
5520,0.0908
9800,0.0908
10580,0.0911
4445,0.0912
6025,0.0912
4250,0.0916
14060,0.0916
13250,0.0917
14080,0.0919
13790,0.092
10135,0.0929
13805,0.0934
6040,0.0936
15750,0.0939
2330,0.094
6045,0.0942
75,0.0943
5670,0.0944
16860,0.0946
1855,0.0947
2430,0.0947
8255,0.0952
13085,0.0952
9765,0.0957
14180,0.0957
1575,0.0959
14095,0.0959
13915,0.0964
13950,0.0964
2345,0.0968
2875,0.0972
14075,0.0974
2940,0.0978
13125,0.0978
5485,0.098
6935,0.0981
16725,0.0984
14055,0.0986
6065,0.0987
15890,0.0989
13290,0.099
13925,0.0991
14085,0.0991
14140,0.0992
14040,0.0993
5500,0.0994
14070,0.0995
16870,0.0995
6525,0.0998
14065,0.0998
14100,0.0998
2165,0.1001
6060,0.1002
1095,0.1003
13910,0.1004
10730,0.1006
14030,0.1006
15875,0.1007
8185,0.1011
14485,0.1013
14090,0.1014
14015,0.1016
13795,0.102
15765,0.1021
14050,0.1022
15775,0.1022
6055,0.1023
13965,0.1023
15920,0.1023
10735,0.1024
2855,0.1027
13095,0.1028
16865,0.103
910,0.1032
930,0.1035
7130,0.1035
14020,0.1037
14045,0.1037
11800,0.104
13090,0.104
16875,0.104
9785,0.1041
2255,0.1042
14025,0.1043
9820,0.1044
11805,0.1044
7505,0.1046
14255,0.1047
14035,0.1048
1115,0.1051
13485,0.1052
17810,0.1054
6020,0.1055
2160,0.1059
13985,0.106
745,0.1063
6940,0.1065
13100,0.1067
13955,0.1068
13930,0.107
14195,0.1076
9315,0.1078
13935,0.1081
15885,0.1081
6050,0.1082
4255,0.1087
6165,0.1087
11305,0.1088
2945,0.1089
740,0.1092
12680,0.1094
15900,0.1095
7125,0.1096
9095,0.1099
5120,0.11
13920,0.1101
13960,0.1111
15880,0.1111
16855,0.1111
1090,0.1114
2170,0.1115
16880,0.1117
5640,0.1121
11265,0.1121
13945,0.1121
16885,0.1121
16890,0.1121
13800,0.1127
13990,0.1128
5665,0.1136
11270,0.1136
14000,0.1137
17455,0.1137
10710,0.1138
16895,0.1138
15700,0.1143
4435,0.1144
13940,0.1145
13465,0.1147
5075,0.1148
16660,0.1151
5975,0.1152
14010,0.1156
13980,0.1159
8290,0.1163
8785,0.1163
13975,0.1165
14005,0.1167
14200,0.1167
2295,0.1172
6015,0.1172
8285,0.1172
14230,0.1172
2300,0.1173
16900,0.1173
13970,0.1174
14545,0.1174
8320,0.1177
13995,0.1179
7545,0.118
2180,0.1182
5105,0.1187
1415,0.1188
17425,0.119
1790,0.1192
2195,0.1192
15865,0.1197
2190,0.1199
6950,0.1201
9450,0.1203
16525,0.1203
2935,0.1204
6270,0.1208
13500,0.1211
15645,0.1216
2185,0.1221
6545,0.1221
14245,0.1223
6480,0.1225
6430,0.1228
1435,0.123
10680,0.1233
2200,0.1238
16920,0.1239
1105,0.1242
9730,0.1243
13255,0.1244
4470,0.1248
1125,0.1249
2175,0.1249
16915,0.1251
2795,0.1252
14225,0.1252
16925,0.1252
11810,0.126
14185,0.1262
6550,0.1264
11320,0.1266
4460,0.1269
9770,0.1269
12775,0.1269
7615,0.1271
6555,0.1272
13105,0.1274
2865,0.1276
1055,0.1277
5645,0.1279
14175,0.1279
11000,0.128
16910,0.128
8295,0.1281
13280,0.1281
6005,0.1283
9105,0.1285
7035,0.1287
10390,0.1289
13120,0.1289
16905,0.1289
905,0.129
6810,0.129
10715,0.1296
14190,0.1297
16745,0.1298
5225,0.1299
13640,0.1299
14215,0.1299
17520,0.1299
2910,0.13
9790,0.13
10745,0.1302
14170,0.1303
13110,0.1304
15905,0.1305
14145,0.1306
475,0.1314
16850,0.1316
14165,0.1323
6280,0.1332
16945,0.1332
7220,0.1333
6010,0.1339
1850,0.1342
9575,0.1345
7045,0.1353
17300,0.1354
2205,0.1356
2950,0.136
14240,0.1361
13295,0.1365
14150,0.1366
9550,0.1367
14210,0.1371
4270,0.1372
11240,0.1373
12760,0.1373
17475,0.1373
2305,0.1376
10705,0.1376
14205,0.1386
13505,0.1389
11260,0.1391
17555,0.1393
2320,0.1395
7540,0.1395
7360,0.1396
11035,0.1401
11040,0.1404
11275,0.1408
3035,0.1409
9445,0.1409
9325,0.141
17550,0.1411
13785,0.1412
6475,0.1413
7110,0.1413
15330,0.1415
6000,0.1416
17525,0.142
3030,0.1421
17515,0.1423
7640,0.1425
2335,0.1433
545,0.1434
9320,0.1436
5990,0.1438
9775,0.1442
7040,0.1444
5995,0.1445
1870,0.1446
2310,0.1447
3025,0.1447
5070,0.1447
14235,0.1447
5635,0.1448
6275,0.1448
9540,0.1453
12625,0.1453
1845,0.1455
17530,0.146
5810,0.1461
16845,0.1463
3020,0.1464
8300,0.1464
11640,0.1464
15635,0.1464
10725,0.1467
1785,0.1469
2580,0.1469
3005,0.147
3015,0.147
11345,0.1472
5495,0.1475
15640,0.1478
4195,0.1479
4985,0.1479
8340,0.1481
6815,0.1483
3040,0.1484
13635,0.1484
1840,0.1485
7105,0.1486
2575,0.1487
1140,0.1488
11045,0.1489
14155,0.149
13645,0.1492
12410,0.1493
3010,0.1495
10605,0.1495
1145,0.1498
3590,0.1498
3000,0.15
2520,0.1502
10595,0.1503
14220,0.1503
2955,0.151
7120,0.1527
11795,0.153
17345,0.1531
11325,0.1533
14160,0.1534
11300,0.1535
17435,0.1535
13115,0.1541
2215,0.1542
16720,0.1545
2905,0.1546
9735,0.1551
11790,0.1552
2210,0.1556
4465,0.1556
10720,0.1557
11295,0.1557
2995,0.1561
17335,0.1561
15365,0.1562
14730,0.1563
5630,0.1564
17360,0.1567
950,0.1569
1285,0.1569
13210,0.1569
14550,0.1569
7115,0.157
12405,0.1571
15870,0.1571
15375,0.1577
1755,0.1579
6605,0.158
11785,0.1582
12895,0.1582
2440,0.1583
9400,0.1584
11255,0.1584
14560,0.1585
6470,0.1586
17640,0.1586
2350,0.1588
16800,0.1588
17560,0.1589
11815,0.159
5980,0.1596
180,0.1601
9780,0.1601
5985,0.1603
550,0.1606
17355,0.1606
3955,0.1609
3435,0.161
3960,0.1611
7050,0.1611
9490,0.1615
17535,0.1615
7500,0.1617
12620,0.1618
17340,0.1618
16930,0.1619
14310,0.162
17350,0.162
2960,0.1621
6265,0.1625
16520,0.1626
1835,0.1628
3045,0.1634
4190,0.1636
2990,0.1639
2220,0.1641
12875,0.1642
9545,0.1643
9560,0.1643
100,0.1646
1130,0.1647
1765,0.1647
9395,0.1647
1615,0.1649
14480,0.165
15070,0.1651
17365,0.1653
6630,0.1656
12750,0.166
1290,0.1664
16665,0.1664
2965,0.1665
2975,0.1666
8945,0.1666
2970,0.1667
12355,0.1668
14375,0.1669
14540,0.1669
16935,0.1671
2840,0.1673
7100,0.1673
12720,0.1675
2980,0.1679
2985,0.1682
14555,0.1682
13630,0.1689
14785,0.1689
6655,0.1692
14570,0.1693
9350,0.1694
6180,0.1697
16715,0.1698
17510,0.1704
11250,0.1706
4215,0.1707
16955,0.1707
5790,0.1709
10700,0.1709
11405,0.171
6185,0.1714
11245,0.1714
16515,0.1714
1150,0.1717
11635,0.172
12755,0.172
11625,0.1722
14565,0.1722
16940,0.1722
11780,0.1726
11335,0.1729
14305,0.1729
7410,0.1732
12695,0.1732
11415,0.1733
5840,0.1736
9475,0.1737
15370,0.1739
3175,0.1742
12690,0.1742
2315,0.1743
16950,0.1744
5650,0.1745
12325,0.1745
3380,0.1746
16980,0.1746
9090,0.1752
17440,0.1753
11020,0.1754
11330,0.1757
14380,0.1759
14385,0.1761
13600,0.1764
17295,0.1764
8950,0.1765
12830,0.1766
11050,0.1768
11435,0.1768
3950,0.177
6425,0.177
12890,0.1771
17330,0.1772
14300,0.1773
1830,0.1774
11645,0.1775
12745,0.178
15325,0.1783
17545,0.1786
3945,0.1787
15755,0.179
17370,0.1792
9740,0.1793
3965,0.1794
13650,0.1794
7095,0.1799
14575,0.1799
17540,0.1801
11290,0.1802
17505,0.1802
12615,0.1803
13510,0.1803
12825,0.1804
15390,0.1805
12685,0.1807
2280,0.1812
6915,0.1813
6175,0.1815
7645,0.1815
11280,0.1817
7145,0.1819
7055,0.1824
7520,0.1825
8940,0.1826
9390,0.1827
3050,0.1829
11030,0.1829
11430,0.1829
11005,0.1831
3940,0.1838
12610,0.1838
16835,0.1838
12880,0.184
14340,0.184
16510,0.184
7495,0.1841
3440,0.1842
12605,0.1844
14295,0.1844
15075,0.1844
10395,0.1851
2260,0.1852
1160,0.1854
3585,0.1855
8775,0.1858
5815,0.1861
2890,0.1868
11775,0.1869
9310,0.1871
6420,0.1876
11025,0.1876
4155,0.1878
5515,0.1879
10600,0.1879
11440,0.188
11855,0.188
15600,0.188
300,0.1881
12885,0.1887
12370,0.1889
12365,0.1891
15125,0.1894
16500,0.1894
17060,0.1896
11620,0.1901
6260,0.1902
15335,0.1905
2285,0.1907
5040,0.1907
14370,0.1907
7090,0.1909
6925,0.191
2290,0.1911
9360,0.1911
9385,0.1911
2225,0.1912
5655,0.1912
1780,0.1913
14315,0.1917
1005,0.1918
6650,0.1918
16670,0.1918
16675,0.1927
9625,0.1928
10575,0.1929
12415,0.1934
17040,0.1938
6240,0.1939
16605,0.1939
13275,0.1941
5490,0.1943
1085,0.1947
2115,0.1948
6920,0.195
15630,0.1952
11420,0.1953
13595,0.1953
1040,0.1954
3170,0.1954
17320,0.1954
6455,0.1955
6805,0.1955
11820,0.1956
17375,0.1957
6190,0.1961
12375,0.1964
12715,0.1968
12705,0.197
9460,0.1971
5675,0.1973
16710,0.1973
3100,0.1975
15585,0.1976
15385,0.1978
3970,0.1979
12315,0.1979
11380,0.198
15065,0.198
16840,0.198
16445,0.1982
11630,0.1983
6600,0.1984
17045,0.1986
9665,0.1987
17280,0.1987
3110,0.199
3975,0.199
2275,0.1992
4150,0.1995
14320,0.1996
5440,0.1998
17325,0.2
11410,0.2002
17500,0.2004
11750,0.2005
9380,0.2008
8135,0.2009
11610,0.2011
14335,0.2011
5780,0.2012
